1,2,5,4,7,8,17,14,13,16,25,22,23,26,27,18,9,6,3,12,15,24,21,20,19,10,11
1,2,5,4,7,8,17,14,13,16,25,22,23,26,27,18,9,6,3,12,15,24,21,20,11,10,19
1,2,5,4,7,8,17,14,13,16,25,22,23,26,27,18,9,6,15,24,21,20,19,10,11,12,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,15,24,21,20,23,26,27,18,9,6,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,21,20,23,26,27,24,15,18,9,6,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,3,6,9,18,15,24,27,26,23,20,21
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,3,6,9,18,15,24,21,20,23,26,27
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,3,6,9,18,27,26,23,20,21,24,15
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,12,3,6,15,24,21,20,23,26,27,18,9
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,24,23,26,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,24,23,26,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,24,23,26,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,24,15,12,3,6,9,18,27,26,23
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,12,15,24,23,26,27,18,9,6,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,12,3,6,9,18,15,24,23,26,27
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,12,3,6,9,18,15,24,27,26,23
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,12,3,6,9,18,27,26,23,24,15
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,21,12,3,6,15,24,23,26,27,18,9
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,13,16,25,22,19,10,11,20,23,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,11,12,15,24,21,20,19,10,13,16,25,22,23,26,27,18,9,6,3
1,2,5,4,7,8,17,14,11,12,15,24,21,20,23,22,19,10,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,11,12,21,20,19,10,13,16,25,22,23,26,27,24,15,18,9,6,3
1,2,5,4,7,8,17,14,11,12,21,20,23,22,19,10,13,16,25,26,27,24,15,18,9,6,3
1,2,5,4,7,8,17,14,11,12,3,6,9,18,15,24,27,26,25,16,13,10,19,22,23,20,21
1,2,5,4,7,8,17,14,11,12,3,6,9,18,15,24,27,26,23,22,25,16,13,10,19,20,21
1,2,5,4,7,8,17,14,11,12,3,6,9,18,15,24,21,20,19,10,13,16,25,22,23,26,27
1,2,5,4,7,8,17,14,11,12,3,6,9,18,15,24,21,20,23,22,19,10,13,16,25,26,27
1,2,5,4,7,8,17,14,11,12,3,6,9,18,27,26,25,16,13,10,19,22,23,20,21,24,15
1,2,5,4,7,8,17,14,11,12,3,6,9,18,27,26,23,22,25,16,13,10,19,20,21,24,15
1,2,5,4,7,8,17,14,11,12,3,6,15,24,21,20,19,10,13,16,25,22,23,26,27,18,9
1,2,5,4,7,8,17,14,11,12,3,6,15,24,21,20,23,22,19,10,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,24,23,22,19,20,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,24,23,22,19,20,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,24,23,22,19,20,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,24,15,18,9,6,3,12,21,20,19,22,23
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,24,15,18,9,6,3,12,21,20,23,22,19
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,15,24,23,22,19,20,21,12,3,6,9
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,9,6,3,12,15,24,23,22,19,20,21
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,9,6,3,12,15,24,21,20,19,22,23
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,9,6,3,12,15,24,21,20,23,22,19
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,9,6,3,12,21,20,19,22,23,24,15
1,2,5,4,7,8,17,14,11,10,13,16,25,26,27,18,9,6,15,24,23,22,19,20,21,12,3
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,24,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,24,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,24,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,24,15,12,3,6,9,18,27
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,12,15,24,27,18,9,6,3
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,12,3,6,9,18,15,24,27
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,12,3,6,9,18,27,24,15
1,2,5,4,7,8,17,14,11,10,13,16,25,26,23,22,19,20,21,12,3,6,15,24,27,18,9
1,2,5,4,7,8,17,14,11,10,13,16,25,22,23,26,27,24,15,18,9,6,3,12,21,20,19
1,2,5,4,7,8,17,14,11,10,13,16,25,22,23,26,27,18,9,6,3,12,15,24,21,20,19
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,24,23,26,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,24,23,26,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,24,23,26,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,24,15,12,3,6,9,18,27,26,23
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,12,15,24,23,26,27,18,9,6,3
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,12,3,6,9,18,15,24,23,26,27
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,12,3,6,9,18,15,24,27,26,23
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,12,3,6,9,18,27,26,23,24,15
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,21,12,3,6,15,24,23,26,27,18,9
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,11,10,13,16,25,22,19,20,23,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,11,10,19,20,21,24,23,22,13,16,25,26,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,11,10,19,20,21,24,23,22,13,16,25,26,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,11,10,19,20,21,24,23,22,13,16,25,26,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,11,10,19,20,21,24,15,12,3,6,9,18,27,26,25,16,13,22,23
1,2,5,4,7,8,17,14,11,10,19,20,21,24,15,12,3,6,9,18,27,26,23,22,25,16,13
1,2,5,4,7,8,17,14,11,10,19,20,21,24,15,12,3,6,9,18,27,26,23,22,13,16,25
1,2,5,4,7,8,17,14,11,10,19,20,21,12,15,24,23,22,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,9,18,15,24,23,22,13,16,25,26,27
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,9,18,15,24,27,26,25,16,13,22,23
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,9,18,15,24,27,26,23,22,25,16,13
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,9,18,15,24,27,26,23,22,13,16,25
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,9,18,27,26,25,16,13,22,23,24,15
1,2,5,4,7,8,17,14,11,10,19,20,21,12,3,6,15,24,23,22,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,11,10,19,20,23,22,13,16,25,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,11,10,19,22,23,20,21,24,15,12,3,6,9,18,27,26,25,16,13
1,2,5,4,7,8,17,14,11,10,19,22,23,20,21,12,3,6,9,18,15,24,27,26,25,16,13
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,24,23,20,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,24,23,20,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,24,23,20,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,24,15,18,9,6,3,12,21,20,23
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,18,15,24,23,20,21,12,3,6,9
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,18,9,6,3,12,15,24,23,20,21
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,18,9,6,3,12,15,24,21,20,23
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,18,9,6,3,12,21,20,23,24,15
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,27,18,9,6,15,24,23,20,21,12,3
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,24,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,24,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,24,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,24,15,12,3,6,9,18,27
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,12,15,24,27,18,9,6,3
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,12,3,6,9,18,15,24,27
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,12,3,6,9,18,27,24,15
1,2,5,4,7,8,17,14,11,10,19,22,13,16,25,26,23,20,21,12,3,6,15,24,27,18,9
1,2,5,4,7,8,17,14,11,20,21,24,23,22,19,10,13,16,25,26,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,11,20,21,24,23,22,19,10,13,16,25,26,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,11,20,21,24,23,22,19,10,13,16,25,26,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,11,20,21,24,15,12,3,6,9,18,27,26,25,16,13,10,19,22,23
1,2,5,4,7,8,17,14,11,20,21,24,15,12,3,6,9,18,27,26,23,22,25,16,13,10,19
1,2,5,4,7,8,17,14,11,20,21,24,15,12,3,6,9,18,27,26,23,22,19,10,13,16,25
1,2,5,4,7,8,17,14,11,20,21,12,15,24,23,22,19,10,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,11,20,21,12,3,6,9,18,15,24,23,22,19,10,13,16,25,26,27
1,2,5,4,7,8,17,14,11,20,21,12,3,6,9,18,15,24,27,26,25,16,13,10,19,22,23
1,2,5,4,7,8,17,14,11,20,21,12,3,6,9,18,15,24,27,26,23,22,25,16,13,10,19
1,2,5,4,7,8,17,14,11,20,21,12,3,6,9,18,15,24,27,26,23,22,19,10,13,16,25
1,2,5,4,7,8,17,14,11,20,21,12,3,6,9,18,27,26,25,16,13,10,19,22,23,24,15
1,2,5,4,7,8,17,14,11,20,21,12,3,6,15,24,23,22,19,10,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,11,20,19,10,13,16,25,22,23,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,11,20,23,22,19,10,13,16,25,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,23,24,27,26,25,16,13,22,19,10,11,20,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,24,27,26,25,16,13,22,19,10,11,20,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,24,27,26,25,16,13,22,19,10,11,20,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,24,21,20,11,10,19,22,13,16,25,26,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,23,24,21,20,11,10,19,22,13,16,25,26,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,23,24,21,20,11,10,19,22,13,16,25,26,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,23,24,15,18,27,26,25,16,13,22,19,10,11,20,21,12,3,6,9
1,2,5,4,7,8,17,14,23,24,15,18,9,6,3,12,21,20,11,10,19,22,13,16,25,26,27
1,2,5,4,7,8,17,14,23,24,15,12,21,20,11,10,19,22,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,23,24,15,12,3,6,9,18,27,26,25,16,13,22,19,10,11,20,21
1,2,5,4,7,8,17,14,23,24,15,6,9,18,27,26,25,16,13,22,19,10,11,20,21,12,3
1,2,5,4,7,8,17,14,23,24,15,6,3,12,21,20,11,10,19,22,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,23,22,19,20,21,24,27,26,25,16,13,10,11,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,22,19,20,21,24,27,26,25,16,13,10,11,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,22,19,20,21,24,27,26,25,16,13,10,11,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,18,27,26,25,16,13,10,11,12,3,6,9
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,18,9,6,3,12,11,10,13,16,25,26,27
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,12,11,10,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,12,3,6,9,18,27,26,25,16,13,10,11
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,6,9,18,27,26,25,16,13,10,11,12,3
1,2,5,4,7,8,17,14,23,22,19,20,21,24,15,6,3,12,11,10,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,23,22,19,20,21,12,11,10,13,16,25,26,27,24,15,18,9,6,3
1,2,5,4,7,8,17,14,23,22,19,20,21,12,3,6,9,18,15,24,27,26,25,16,13,10,11
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,23,22,19,20,11,10,13,16,25,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,14,23,22,19,10,11,20,21,24,15,12,3,6,9,18,27,26,25,16,13
1,2,5,4,7,8,17,14,23,22,19,10,11,20,21,12,3,6,9,18,15,24,27,26,25,16,13
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,24,21,20,11,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,24,21,20,11,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,24,21,20,11,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,24,15,18,9,6,3,12,11,20,21
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,24,15,18,9,6,3,12,21,20,11
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,18,15,24,21,20,11,12,3,6,9
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,18,9,6,3,12,11,20,21,24,15
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,18,9,6,3,12,15,24,21,20,11
1,2,5,4,7,8,17,14,23,22,19,10,13,16,25,26,27,18,9,6,15,24,21,20,11,12,3
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,21,20,19,10,11,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,21,20,19,10,11,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,21,20,19,10,11,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,15,18,9,6,3,12,11,10,19,20,21
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,15,18,9,6,3,12,21,20,19,10,11
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,24,15,18,9,6,3,12,21,20,11,10,19
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,18,15,24,21,20,19,10,11,12,3,6,9
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,18,9,6,3,12,11,10,19,20,21,24,15
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,18,9,6,3,12,15,24,21,20,19,10,11
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,18,9,6,3,12,15,24,21,20,11,10,19
1,2,5,4,7,8,17,14,23,22,13,16,25,26,27,18,9,6,15,24,21,20,19,10,11,12,3
1,2,5,4,7,8,17,14,23,26,27,24,21,20,19,22,25,16,13,10,11,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,26,27,24,21,20,19,22,25,16,13,10,11,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,26,27,24,21,20,19,22,25,16,13,10,11,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,26,27,24,15,18,9,6,3,12,11,10,13,16,25,22,19,20,21
1,2,5,4,7,8,17,14,23,26,27,24,15,18,9,6,3,12,21,20,19,22,25,16,13,10,11
1,2,5,4,7,8,17,14,23,26,27,24,15,18,9,6,3,12,21,20,11,10,13,16,25,22,19
1,2,5,4,7,8,17,14,23,26,27,24,15,18,9,6,3,12,21,20,11,10,19,22,25,16,13
1,2,5,4,7,8,17,14,23,26,27,24,15,18,9,6,3,12,21,20,11,10,19,22,13,16,25
1,2,5,4,7,8,17,14,23,26,27,18,15,24,21,20,19,22,25,16,13,10,11,12,3,6,9
1,2,5,4,7,8,17,14,23,26,27,18,9,6,3,12,11,10,13,16,25,22,19,20,21,24,15
1,2,5,4,7,8,17,14,23,26,27,18,9,6,3,12,15,24,21,20,19,22,25,16,13,10,11
1,2,5,4,7,8,17,14,23,26,27,18,9,6,3,12,15,24,21,20,11,10,13,16,25,22,19
1,2,5,4,7,8,17,14,23,26,27,18,9,6,3,12,15,24,21,20,11,10,19,22,25,16,13
1,2,5,4,7,8,17,14,23,26,27,18,9,6,3,12,15,24,21,20,11,10,19,22,13,16,25
1,2,5,4,7,8,17,14,23,26,27,18,9,6,15,24,21,20,19,22,25,16,13,10,11,12,3
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,24,27,18,15,12,3,6,9
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,24,27,18,9,6,3,12,15
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,24,27,18,9,6,15,12,3
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,24,15,12,3,6,9,18,27
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,12,15,24,27,18,9,6,3
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,12,3,6,9,18,15,24,27
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,12,3,6,9,18,27,24,15
1,2,5,4,7,8,17,14,23,26,25,16,13,22,19,10,11,20,21,12,3,6,15,24,27,18,9
1,2,5,4,7,8,17,14,23,20,21,24,27,26,25,16,13,22,19,10,11,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,20,21,24,27,26,25,16,13,22,19,10,11,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,20,21,24,27,26,25,16,13,22,19,10,11,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,20,21,24,15,18,27,26,25,16,13,22,19,10,11,12,3,6,9
1,2,5,4,7,8,17,14,23,20,21,24,15,18,9,6,3,12,11,10,19,22,13,16,25,26,27
1,2,5,4,7,8,17,14,23,20,21,24,15,12,11,10,19,22,13,16,25,26,27,18,9,6,3
1,2,5,4,7,8,17,14,23,20,21,24,15,12,3,6,9,18,27,26,25,16,13,22,19,10,11
1,2,5,4,7,8,17,14,23,20,21,24,15,6,9,18,27,26,25,16,13,22,19,10,11,12,3
1,2,5,4,7,8,17,14,23,20,21,24,15,6,3,12,11,10,19,22,13,16,25,26,27,18,9
1,2,5,4,7,8,17,14,23,20,21,12,11,10,19,22,13,16,25,26,27,24,15,18,9,6,3
1,2,5,4,7,8,17,14,23,20,21,12,3,6,9,18,15,24,27,26,25,16,13,22,19,10,11
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,24,21,12,15,18,9,6,3
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,24,21,12,3,6,9,18,15
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,24,21,12,3,6,15,18,9
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,24,15,18,9,6,3,12,21
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,18,15,24,21,12,3,6,9
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,18,9,6,3,12,15,24,21
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,18,9,6,3,12,21,24,15
1,2,5,4,7,8,17,14,23,20,11,10,19,22,13,16,25,26,27,18,9,6,15,24,21,12,3
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,15,18,9,6,3,12,11,10,19,20,21
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,15,18,9,6,3,12,21,20,19,10,11
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,15,18,9,6,3,12,21,20,11,10,19
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,11,10,19,20,21,12,15,18,9,6,3
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,11,10,19,20,21,12,3,6,9,18,15
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,14,11,10,19,20,21,12,3,6,15,18,9
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,10,11,14,15,18,9,6,3,12,21,20,19
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,10,19,20,21,12,11,14,15,18,9,6,3
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,10,19,20,21,12,3,6,9,18,15,14,11
1,2,5,4,7,8,17,26,27,24,23,22,25,16,13,10,19,20,11,14,15,18,9,6,3,12,21
1,2,5,4,7,8,17,26,27,24,23,22,19,20,21,12,3,6,9,18,15,14,11,10,13,16,25
1,2,5,4,7,8,17,26,27,24,23,22,19,10,11,20,21,12,3,6,9,18,15,14,13,16,25
1,2,5,4,7,8,17,26,27,24,23,20,21,12,11,10,19,22,25,16,13,14,15,18,9,6,3
1,2,5,4,7,8,17,26,27,24,23,20,21,12,3,6,9,18,15,14,13,16,25,22,19,10,11
1,2,5,4,7,8,17,26,27,24,23,20,21,12,3,6,9,18,15,14,11,10,13,16,25,22,19
1,2,5,4,7,8,17,26,27,24,23,20,21,12,3,6,9,18,15,14,11,10,19,22,25,16,13
1,2,5,4,7,8,17,26,27,24,23,20,21,12,3,6,9,18,15,14,11,10,19,22,13,16,25
1,2,5,4,7,8,17,26,27,24,23,20,19,22,25,16,13,10,11,14,15,18,9,6,3,12,21
1,2,5,4,7,8,17,26,27,24,23,20,11,10,19,22,25,16,13,14,15,18,9,6,3,12,21
